    ID,Index,Name,DisplayName,Type,UpgradeMax,Weight,Physical,Strike,Slash,Pierce,Magic,Fire,Lightning,Dark,Poise,Poison,Bleed,Petrify,Curse,SetName
    1, 0, "<none>", "<none>", "h", 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,  0.0, 0.0, "" 
    2, 1, "Alonne Captain Helm", "Alonne Captain Helm", "h", 10, 5.1, 106.0, 100.0, 112.0, 106.0, 22.0, 34.0, 14.0, 22.0, 12.0, 12.0, 24.0, 0.0, 0.0, "Alonne Captain Set" 
	3, 2, "Alonne Knight Helm", "Alonne Knight Helm", "h", 10, 4.6, 80.0, 94.0, 104.0, 98.0, 18.0, 30.0, 14.0, 18.0, 9.0, 10.0, 20.0, 0.0, 0.0, "Alonne Knight Set" 
	4, 3, "Alva's Helm", "Alva's Helm", "h", 10, 3.7, 76.0, 72.0, 78.0, 74.0, 20.0, 22.0, 16.0, 22.0, 6.0, 22.0, 30.0, 0.0, 0.0, "Alva's Set" 
	5, 4, "Archdrake Helm", "Archdrake Helm", "h", 10, 5.4, 98.0, 98.0, 98.0, 98.0, 32.0, 30.0, 52.0, 30.0, 7.0, 26.0, 22.0, 0.0, 0.0, "Archdrake Set" 
	6, 5, "Astrologist's Hat", "Astrologist's Hat", "h", 10, 2.2, 52.0, 54.0, 50.0, 50.0, 38.0, 26.0, 26.0, 32.0, 0.0, 16.0, 16.0, 0.0, 0.0, "Astrologist's Set"
	7, 6, "Aurous Helm (Invisible)", "Aurous Helm(Invisible)", "h", 5, 1.2, 43.0, 46.0, 40.0, 42.0, 16.0, 13.0, 18.0, 15.0, 0.0, 12.0, 13.0, 0.0, 0.0, "Aurous Set (Invisible)" 
	8, 7, "Aurous Helm (Visible)", "Aurous Helm (Visible)", "h", 5, 3.8, 69.0, 66.0, 72.0, 69.0, 24.0, 24.0, 16.0, 25.0, 6.0, 19.0, 24.0, 0.0, 0.0, "Aurous Set (Visible)" 
	9, 8, "Bandit Helm", "Bandit Helm", "h", 10, 4.1, 88.0, 88.0, 90.0, 84.0, 26.0, 28.0, 22.0, 26.0, 3.5, 20.0, 28.0, 0.0, 0.0, "Bandit Set" 
	10, 9, "Bell Keeper Helm", "Bell Keeper Helm", "h", 10, 4.8, 104.0, 90.0, 114.0, 110.0, 22.0, 36.0, 10.0, 40.0, 5.0, 16.0, 32.0, 0.0, 0.0, "Bell Keeper Set" 
	11, 10, "Benhart's Knight Helm", "Benhart's Knight Helm", "h", 10, 7.0, 138.0, 134.0, 144.0, 138.0, 32.0, 30.0, 28.0, 32.0, 11.0, 36.0, 28.0, 0.0, 0.0, "Benhart's Set" 
	12, 11, "Black Dragon Helm", "Black Dragon Helm", "h", 0, 2.2, 56.0, 54.0, 57.0, 56.0, 20.0, 44.0, 21.0, 20.0, 0.0, 25.0, 36.0, 29.0, 29.0, "Black Dragon Set" 
	13, 12, "Black Hollow Mage Hood", "Black Hollow Mage Hood", "h", 10, 1.9, 64.0, 68.0, 62.0, 62.0, 54.0, 38.0, 42.0, 46.0, 0.0, 28.0, 26.0, 26.0, 26.0, "Black Hollow Mage Set" 
	14, 13, "Thief Mask", "Thief Mask", "h", 10, 1.2, 40.0, 42.0, 40.0, 40.0, 20.0, 14.0, 14.0, 16.0, 0.0, 24.0, 16.0, 0.0, 0.0, "Black Leather Set" 
	15, 14, "Black Hood", "Black Hood", "h", 5, 0.9, 34.0, 37.0, 33.0, 33.0, 37.0, 25.0, 25.0, 25.0, 0.0, 15.0, 13.0, 19.0, 18.0, "Black Set" 
	16, 15, "Black Witch Helm", "Black Witch Helm", "h", 5, 0.5, 15.0, 16.0, 15.0, 15.0, 13.0, 10.0, 13.0, 13.0, 0.0, 4.0, 6.0, 7.0, 7.0, "Black Witch Set" 
	17, 16, "Black Witch Hat", "Black Witch Hat", "h", 5, 1.5, 28.0, 34.0, 28.0, 28.0, 22.0, 10.0, 22.0, 22.0, 0.0, 10.0, 12.0, 18.0, 18.0, "Black Witch Set" 
	18, 17, "Black Witch Domino Mask", "Black Witch Domino Mask", "h", 5, 0.5, 15.0, 16.0, 13.0, 13.0, 24.0, 12.0, 24.0, 24.0, 0.0, 7.0, 7.0, 25.0, 25.0, "Black Witch Set" 
	19, 18, "Bone King Crown", "Bone King Crown", "h", 5, 1.7, 48.0, 52.0, 45.0, 45.0, 30.0, 33.0, 27.0, 42.0, 0.0, 24.0, 15.0, 18.0, 30.0, "Bone King Set" 
	20, 19, "Brigand Hood", "Brigand Hood", "h", 10, 1.2, 44.0, 48.0, 44.0, 40.0, 22.0, 18.0, 16.0, 18.0, 0.0, 18.0, 18.0, 0.0, 0.0, "Brigand Set" 
